datetime,solar_power_mw
2018-01-02 14:00:00,0.00017083834
2018-01-07 17:00:00,3.3788052e-05
2018-01-08 13:00:00,0.000111627385
2018-01-08 23:00:00,-5.1271105e-08
2018-01-09 12:00:00,0.00014517411
2018-01-12 01:00:00,-5.621554e-08
2018-01-14 02:00:00,-6.088241e-08
2018-01-14 09:00:00,6.594331e-05
2018-01-14 11:00:00,0.00012910854
2018-01-14 19:00:00,-6.257407e-08
2018-01-16 05:00:00,-5.7148892e-08
2018-01-16 11:00:00,8.078334e-05
2018-01-17 08:00:00,6.404386e-06
2018-01-18 13:00:00,0.00020205246
2018-01-20 07:00:00,-4.559243e-08
2018-01-21 11:00:00,0.00018039957
2018-01-21 18:00:00,-5.469157e-08
2018-01-23 11:00:00,0.00017942628
2018-01-24 19:00:00,-4.5688665e-08
2018-01-25 22:00:00,-4.5442626e-08
2018-01-30 03:00:00,-5.9866466e-08
2018-02-02 17:00:00,4.9813643e-05
2018-02-03 08:00:00,1.7141918e-05
2018-02-04 13:00:00,0.00022794725
2018-02-05 11:00:00,0.00018927586
2018-02-11 00:00:00,-5.4224444e-08
2018-02-11 08:00:00,2.0978656e-05
2018-02-12 18:00:00,1.1398116e-05
2018-02-14 16:00:00,3.1167747e-05
2018-02-14 23:00:00,-4.99895e-08
2018-02-16 05:00:00,-6.943194e-08
2018-02-17 06:00:00,-5.726683e-08
2018-02-18 02:00:00,-4.7116337e-08
2018-02-20 10:00:00,0.00016975473
2018-02-20 23:00:00,-3.8802785e-08
2018-02-21 08:00:00,3.5506433e-05
2018-02-21 11:00:00,0.00021708991
2018-02-21 22:00:00,-3.8414758e-08
2018-02-22 05:00:00,-5.126083e-08
2018-02-22 11:00:00,0.00021711686
2018-02-22 13:00:00,0.0002574933
2018-02-23 23:00:00,-4.580296e-08
2018-02-26 13:00:00,0.00027001847
2018-02-27 21:00:00,-4.966774e-08
2018-02-28 05:00:00,-5.521556e-08
2018-03-01 08:00:00,4.5702993e-05
2018-03-03 14:00:00,0.00025437897
2018-03-03 21:00:00,-5.5384117e-08
2018-03-04 23:00:00,-5.2226497e-08
2018-03-06 03:00:00,-4.6569838e-08
2018-03-06 08:00:00,2.5519998e-05
2018-03-06 12:00:00,0.0002741251
2018-03-07 04:00:00,-4.51717e-08
2018-03-07 22:00:00,-3.6165076e-08
2018-03-08 00:00:00,-4.4866304e-08
2018-03-09 23:00:00,-5.776956e-08
2018-03-10 21:00:00,-4.4302325e-08
2018-03-11 21:00:00,-5.9396278e-08
2018-03-11 22:00:00,-5.3386493e-08
2018-03-12 08:00:00,5.9053433e-05
2018-03-13 04:00:00,-6.1083426e-08
2018-03-13 12:00:00,0.00016525909
2018-03-14 09:00:00,0.00013622969
2018-03-14 14:00:00,0.00026573645
2018-03-14 18:00:00,3.3487286e-05
2018-03-16 09:00:00,7.6006974e-05
2018-03-18 07:00:00,8.599772e-06
2018-03-18 09:00:00,0.0001460266
2018-03-20 10:00:00,0.0002077961
2018-03-21 03:00:00,-5.296505e-08
2018-03-21 12:00:00,0.00023074678
2018-03-21 14:00:00,0.00027091903
2018-03-21 20:00:00,-5.9543872e-08
2018-03-23 02:00:00,-5.17807e-08
2018-03-23 12:00:00,0.00029293692
2018-03-23 13:00:00,0.00029892375
2018-03-25 11:00:00,0.0002194066
2018-03-26 02:00:00,-4.91851e-08
2018-03-26 13:00:00,0.00030247218
2018-03-27 08:00:00,8.303108e-05
2018-03-27 18:00:00,4.4741217e-05
2018-03-30 17:00:00,0.000120870005
2018-03-31 14:00:00,0.0002842244
2018-04-01 11:00:00,0.00027066117
2018-04-01 21:00:00,-4.8519016e-08
2018-04-01 22:00:00,-5.225405e-08
2018-04-04 07:00:00,2.55172e-05
2018-04-06 13:00:00,0.00023648172
2018-04-06 17:00:00,0.00011830633
2018-04-07 19:00:00,-4.1781416e-08
2018-04-07 21:00:00,-4.077551e-08
2018-04-09 20:00:00,-4.559582e-08
2018-04-10 18:00:00,5.7208228e-05
2018-04-10 22:00:00,-4.391616e-08
2018-04-11 04:00:00,-6.162538e-08
2018-04-11 20:00:00,-6.2181165e-08
2018-04-12 08:00:00,3.1610965e-05
2018-04-12 21:00:00,-4.5353897e-08
2018-04-13 11:00:00,0.00028600686
2018-04-14 03:00:00,-5.020028e-08
2018-04-16 00:00:00,-5.2193172e-08
2018-04-16 10:00:00,4.5718203e-05
2018-04-19 04:00:00,-5.2726968e-08
2018-04-20 05:00:00,-5.6279983e-08
2018-04-20 23:00:00,-6.367312e-08
2018-04-21 01:00:00,-6.364782e-08
2018-04-23 22:00:00,-5.871535e-08
2018-04-23 23:00:00,-6.496375e-08
2018-04-24 01:00:00,-5.253181e-08
2018-04-24 02:00:00,-5.225216e-08
2018-04-25 17:00:00,0.00013867649
2018-04-26 07:00:00,2.1631147e-05
2018-04-26 21:00:00,-4.8990458e-08
2018-04-26 23:00:00,-5.183224e-08
2018-04-29 18:00:00,6.679605e-05
2018-05-01 20:00:00,-5.366707e-08
2018-05-03 04:00:00,-4.4967607e-08
2018-05-03 12:00:00,0.00032334935
2018-05-06 07:00:00,6.2972635e-05
2018-05-07 01:00:00,-6.0611505e-08
2018-05-08 13:00:00,0.00033045182
2018-05-12 11:00:00,0.00030185893
2018-05-15 06:00:00,9.521116e-06
2018-05-17 08:00:00,0.00014108812
2018-05-17 13:00:00,0.00033577194
2018-05-17 20:00:00,-4.511865e-08
2018-05-18 01:00:00,-5.0705523e-08
2018-05-18 07:00:00,6.89751e-05
2018-05-21 15:00:00,0.0002680153
2018-05-21 21:00:00,-4.9623843e-08
2018-05-23 11:00:00,0.00029953883
2018-05-26 03:00:00,-4.8189133e-08
2018-05-26 20:00:00,-5.135132e-08
2018-05-27 11:00:00,0.00030839376
2018-05-28 14:00:00,0.00030695403
2018-05-31 18:00:00,8.825975e-05
2018-06-03 08:00:00,0.0001448575
2018-06-06 07:00:00,7.21909e-05
2018-06-09 02:00:00,-5.4742443e-08
2018-06-09 04:00:00,-5.3496766e-08
2018-06-09 14:00:00,0.00031866002
2018-06-10 15:00:00,0.00028471038
2018-06-12 16:00:00,0.00022338373
2018-06-16 18:00:00,5.5586897e-05
2018-06-16 22:00:00,-5.6306703e-08
2018-06-17 11:00:00,0.00030501946
2018-06-17 17:00:00,0.00016366818
2018-06-21 08:00:00,0.00014353398
2018-06-23 04:00:00,-5.190966e-08
2018-06-23 05:00:00,-5.1621605e-08
2018-06-24 16:00:00,0.00023360476
2018-06-26 06:00:00,1.4010093e-05
2018-06-27 23:00:00,-5.590675e-08
2018-06-29 05:00:00,-5.711124e-08
2018-06-30 10:00:00,0.00026359825
2018-07-03 19:00:00,3.2539818e-05
2018-07-04 04:00:00,-5.8241053e-08
2018-07-04 15:00:00,0.00027944602
2018-07-04 16:00:00,0.00022870064
2018-07-06 09:00:00,0.00018420328
2018-07-07 06:00:00,7.5743037e-06
2018-07-08 13:00:00,0.00030656866
2018-07-09 10:00:00,0.00024161732
2018-07-10 19:00:00,2.8348697e-05
2018-07-13 05:00:00,-5.3180738e-08
2018-07-17 07:00:00,1.2845736e-06
2018-07-18 07:00:00,7.210397e-06
2018-07-19 00:00:00,-4.3086104e-08
2018-07-19 11:00:00,0.00028189944
2018-07-19 13:00:00,0.0003104153
2018-07-21 06:00:00,2.2518898e-06
2018-07-21 08:00:00,4.412645e-05
2018-07-22 02:00:00,-4.66923e-08
2018-07-24 14:00:00,0.00029902253
2018-07-24 15:00:00,0.00026600168
2018-07-25 04:00:00,-4.773349e-08
2018-07-25 06:00:00,4.125806e-06
2018-07-25 19:00:00,2.517603e-05
2018-07-26 04:00:00,-4.516499e-08
2018-07-26 05:00:00,-4.528953e-08
2018-07-28 12:00:00,0.00029800952
2018-07-29 06:00:00,1.9138236e-06
2018-07-29 20:00:00,-4.6718093e-08
2018-07-30 06:00:00,3.476603e-06
2018-07-31 15:00:00,0.00022282609
2018-08-01 07:00:00,4.7226433e-05
2018-08-01 15:00:00,0.00025545128
2018-08-02 00:00:00,-4.5314387e-08
2018-08-02 05:00:00,-4.338173e-08
2018-08-02 06:00:00,-4.4696755e-08
2018-08-03 02:00:00,-3.879776e-08
2018-08-03 14:00:00,0.00029428536
2018-08-05 04:00:00,-4.2905413e-08
2018-08-05 12:00:00,0.00031150292
2018-08-05 15:00:00,0.0002607885
2018-08-07 04:00:00,-4.14767e-08
2018-08-09 21:00:00,-4.222538e-08
2018-08-10 10:00:00,0.00022234459
2018-08-16 09:00:00,0.00017344246
2018-08-17 12:00:00,0.00029653645
2018-08-17 22:00:00,-4.8174982e-08
2018-08-22 23:00:00,-5.082957e-08
2018-08-26 05:00:00,-5.155021e-08
2018-08-26 17:00:00,0.00012979876
2018-08-27 10:00:00,0.00023882795
2018-08-29 04:00:00,-5.7722943e-08
2018-08-29 08:00:00,0.00010727562
2018-08-30 19:00:00,-4.49045e-08
2018-09-02 06:00:00,-5.8166375e-08
2018-09-03 18:00:00,4.8894693e-05
2018-09-04 05:00:00,-6.112618e-08
2018-09-04 20:00:00,-5.939269e-08
2018-09-06 01:00:00,-4.83374e-08
2018-09-07 17:00:00,0.0001144302
2018-09-08 13:00:00,0.00029314542
2018-09-10 09:00:00,0.00016718051
2018-09-10 21:00:00,-5.488251e-08
2018-09-11 04:00:00,-4.733706e-08
2018-09-11 07:00:00,3.167399e-05
2018-09-12 09:00:00,0.00017293608
2018-09-13 01:00:00,-6.037111e-08
2018-09-15 00:00:00,-4.67207e-08
2018-09-15 02:00:00,-4.7837894e-08
2018-09-16 05:00:00,-3.6150123e-08
2018-09-18 09:00:00,0.00016149602
2018-09-19 11:00:00,0.00025073215
2018-09-20 01:00:00,-3.5564472e-08
2018-09-20 23:00:00,-5.4628295e-08
2018-09-22 21:00:00,-3.876494e-08
2018-09-25 16:00:00,0.00015380145
2018-09-26 07:00:00,2.0319136e-05
2018-09-26 12:00:00,0.00027525215
2018-09-28 09:00:00,0.00015373761
2018-09-29 08:00:00,8.5268475e-05
2018-09-29 23:00:00,-4.6652218e-08
2018-09-30 21:00:00,-4.9348067e-08
2018-09-30 23:00:00,-4.1997414e-08
2018-10-01 03:00:00,-4.174961e-08
2018-10-01 23:00:00,-4.131028e-08
2018-10-02 16:00:00,0.00013899415
2018-10-03 00:00:00,-4.2006917e-08
2018-10-04 17:00:00,7.285803e-05
2018-10-05 21:00:00,-5.7632853e-08
2018-10-07 11:00:00,0.00023749744
2018-10-09 01:00:00,-5.3149574e-08
2018-10-10 08:00:00,7.2539515e-05
2018-10-11 02:00:00,-4.458711e-08
2018-10-11 10:00:00,0.0001429018
2018-10-11 12:00:00,0.00025397775
2018-10-11 14:00:00,0.00022766083
2018-10-12 01:00:00,-4.727205e-08
2018-10-13 04:00:00,-4.6198878e-08
2018-10-14 21:00:00,-7.3082134e-08
2018-10-17 17:00:00,5.1486153e-05
2018-10-20 11:00:00,0.00022007764
2018-10-21 01:00:00,-5.567557e-08
2018-10-21 11:00:00,0.00017246485
2018-10-26 02:00:00,-6.774874e-08
2018-10-26 22:00:00,-5.6672025e-08
2018-10-27 19:00:00,-5.5371075e-08
2018-10-29 21:00:00,-5.8963195e-08
2018-10-31 06:00:00,-6.277821e-08
2018-10-31 16:00:00,0.00010301071
2018-11-01 12:00:00,0.00022828254
2018-11-02 10:00:00,0.00017048744
2018-11-05 12:00:00,0.0002207921
2018-11-05 18:00:00,-4.9205852e-08
2018-11-05 19:00:00,-5.6958424e-08
2018-11-06 09:00:00,0.00010757984
2018-11-06 11:00:00,0.00019732579
2018-11-06 18:00:00,-4.9152945e-08
2018-11-07 02:00:00,-4.5137313e-08
2018-11-08 03:00:00,-3.9571688e-08
2018-11-08 17:00:00,2.7064982e-05
2018-11-09 23:00:00,-4.252086e-08
2018-11-10 20:00:00,-4.4062432e-08
2018-11-12 17:00:00,2.8402597e-05
2018-11-13 20:00:00,-4.5908923e-08
2018-11-14 09:00:00,2.9693521e-05
2018-11-14 11:00:00,0.00012318084
2018-11-14 13:00:00,7.268605e-05
2018-11-15 04:00:00,-6.338333e-08
2018-11-16 21:00:00,-4.352139e-08
2018-11-18 01:00:00,-5.300095e-08
2018-11-19 19:00:00,-6.289198e-08
2018-11-21 20:00:00,-5.3525927e-08
2018-11-22 14:00:00,0.00010298066
2018-11-23 14:00:00,0.0001752356
2018-11-24 01:00:00,-5.8443444e-08
2018-11-26 13:00:00,0.0002000832
2018-11-27 21:00:00,-4.265048e-08
2018-11-28 08:00:00,2.6822201e-05
2018-11-29 14:00:00,0.00016974064
2018-12-03 15:00:00,0.00013301223
2018-12-07 19:00:00,-5.2392036e-08
2018-12-07 20:00:00,-5.2176762e-08
2018-12-08 08:00:00,1.9137706e-05
2018-12-09 15:00:00,0.00012912562
2018-12-10 22:00:00,-4.982533e-08
2018-12-13 00:00:00,-5.941286e-08
2018-12-14 18:00:00,-6.155596e-08
2018-12-17 03:00:00,-5.3055242e-08
2018-12-19 11:00:00,0.00016338326
2018-12-20 08:00:00,1.334819e-05
2018-12-22 15:00:00,0.000111957284
2018-12-23 01:00:00,-5.7516967e-08
2018-12-23 07:00:00,-5.4726975e-08
2018-12-24 06:00:00,-6.077127e-08
2018-12-24 21:00:00,-5.466381e-08
2018-12-24 22:00:00,-5.3210783e-08
2018-12-25 01:00:00,-5.2777317e-08
2018-12-25 09:00:00,6.4553285e-05
2018-12-27 15:00:00,0.00013030326
2018-12-29 05:00:00,-6.88545e-08
2018-12-30 01:00:00,-6.3246894e-08
2018-12-31 21:00:00,-5.4059704e-08
2019-01-02 14:00:00,0.00017551807
2019-01-02 15:00:00,0.00013972454
2019-01-03 19:00:00,-5.236011e-08
2019-01-04 15:00:00,0.00014294316
2019-01-05 04:00:00,-5.358625e-08
2019-01-05 18:00:00,-4.617106e-08
2019-01-06 00:00:00,-4.6601738e-08
2019-01-07 04:00:00,-4.826056e-08
2019-01-09 01:00:00,-4.7504976e-08
2019-01-09 14:00:00,0.00017872635
2019-01-10 01:00:00,-4.3504656e-08
2019-01-10 06:00:00,-4.78624e-08
2019-01-11 08:00:00,9.819841e-06
2019-01-18 02:00:00,-4.2897483e-08
2019-01-18 20:00:00,-5.7361348e-08
2019-01-19 21:00:00,-5.1427705e-08
2019-01-21 03:00:00,-4.921523e-08
2019-01-21 20:00:00,-4.8786468e-08
2019-01-22 20:00:00,-5.6205185e-08
2019-01-23 19:00:00,-5.341241e-08
2019-01-24 16:00:00,9.176023e-05
2019-01-25 18:00:00,-5.6883284e-08
2019-01-26 00:00:00,-5.4706895e-08
2019-01-26 16:00:00,7.4791344e-05
2019-01-27 05:00:00,-5.852086e-08
2019-01-27 17:00:00,5.3354386e-05
2019-01-28 18:00:00,1.3222096e-06
2019-01-29 07:00:00,-4.977472e-08
2019-01-30 07:00:00,-4.9043788e-08
2019-01-30 12:00:00,0.00017459059
2019-01-30 15:00:00,7.2570074e-05
2019-01-31 07:00:00,-4.6860624e-08
2019-01-31 13:00:00,0.00021355574
2019-02-01 06:00:00,-4.152028e-08
2019-02-01 07:00:00,-3.9966125e-08
2019-02-01 16:00:00,0.00011860594
2019-02-02 02:00:00,-4.0011145e-08
2019-02-02 18:00:00,1.5672632e-06
2019-02-06 00:00:00,-5.4357972e-08
2019-02-07 14:00:00,0.00022118266
2019-02-08 17:00:00,7.223076e-05
2019-02-09 04:00:00,-4.865221e-08
2019-02-10 06:00:00,-4.4776783e-08
2019-02-14 01:00:00,-4.7664937e-08
2019-02-14 15:00:00,3.637485e-05
2019-02-14 17:00:00,1.174175e-05
2019-02-15 06:00:00,-4.9601088e-08
2019-02-19 03:00:00,-5.802272e-08
2019-02-22 01:00:00,-4.591736e-08
2019-02-23 04:00:00,-5.6825172e-08
2019-02-24 23:00:00,-4.876924e-08
2019-02-27 07:00:00,-5.0677983e-08
2019-03-01 08:00:00,3.3465843e-05
2019-03-05 03:00:00,-3.8617625e-08
2019-03-05 23:00:00,-5.4439123e-08
2019-03-07 05:00:00,-4.9331057e-08
2019-03-07 22:00:00,-5.8627105e-08
2019-03-10 07:00:00,-4.221073e-08
2019-03-11 08:00:00,5.853299e-05
2019-03-11 15:00:00,9.1679976e-05
2019-03-11 23:00:00,-4.244711e-08
2019-03-12 01:00:00,-4.2075968e-08
2019-03-13 22:00:00,-5.6801902e-08
2019-03-14 20:00:00,-6.2934184e-08
2019-03-15 02:00:00,-5.462691e-08
2019-03-15 12:00:00,0.00028064242
2019-03-15 21:00:00,-5.168607e-08
2019-03-16 19:00:00,-5.8583623e-08
2019-03-17 18:00:00,3.6770332e-05
2019-03-19 08:00:00,6.748945e-05
2019-03-20 19:00:00,-5.7376678e-08
2019-03-21 13:00:00,0.00024380883
2019-03-24 06:00:00,-5.016947e-08
2019-03-25 09:00:00,0.00014928264
2019-03-28 02:00:00,-4.7364047e-08
2019-03-31 21:00:00,-5.763656e-08
2019-04-01 01:00:00,-5.914467e-08
2019-04-01 02:00:00,-5.9560097e-08
2019-04-01 13:00:00,0.00030802583
2019-04-02 00:00:00,-5.0579608e-08
2019-04-02 16:00:00,0.00019052852
2019-04-03 07:00:00,2.5162315e-05
2019-04-06 04:00:00,-5.1516455e-08
2019-04-06 17:00:00,9.9929304e-05
2019-04-06 23:00:00,-6.2486244e-08
2019-04-07 00:00:00,-5.97475e-08
2019-04-08 11:00:00,0.0002759921
2019-04-08 23:00:00,-6.299786e-08
