datetime,wind_power_mw
2018-01-02 01:00:00,2.4337382e-06
2018-01-02 04:00:00,3.0333692e-06
2018-01-03 16:00:00,2.4369879e-06
2018-01-04 14:00:00,1.0902646e-05
2018-01-07 00:00:00,3.035102e-06
2018-01-09 07:00:00,4.938219e-05
2018-01-12 19:00:00,4.3972627e-06
2018-01-12 22:00:00,6.1665564e-06
2018-01-12 23:00:00,7.2192693e-06
2018-01-13 05:00:00,1.4012033e-05
2018-01-13 07:00:00,1.7642098e-05
2018-01-13 16:00:00,1.4012734e-05
2018-01-13 18:00:00,6.167094e-06
2018-01-14 02:00:00,9.577089e-06
2018-01-14 12:00:00,1.9679734e-05
2018-01-15 18:00:00,1.967142e-06
2018-01-15 19:00:00,1.966888e-06
2018-01-17 08:00:00,4.1913623e-05
2018-01-17 14:00:00,2.943894e-05
2018-01-18 14:00:00,8.321505e-06
2018-01-20 06:00:00,7.2246444e-06
2018-01-21 01:00:00,5.224852e-06
2018-01-22 05:00:00,7.223994e-06
2018-01-22 09:00:00,2.419678e-05
2018-01-22 22:00:00,5.2269047e-06
2018-01-23 08:00:00,4.5575172e-05
2018-01-24 10:00:00,6.65988e-05
2018-01-24 21:00:00,3.035698e-06
2018-01-25 03:00:00,2.4340036e-06
2018-01-25 23:00:00,3.8488186e-05
2018-01-26 11:00:00,5.3332784e-05
2018-01-29 05:00:00,3.849202e-05
2018-01-29 18:00:00,5.2280807e-06
2018-01-29 23:00:00,1.0905217e-05
2018-02-02 15:00:00,1.1011216e-07
2018-02-05 11:00:00,4.267277e-07
2018-02-05 15:00:00,9.149454e-07
2018-02-07 04:00:00,1.5746842e-05
2018-02-09 12:00:00,5.2248415e-06
2018-02-10 12:00:00,1.0896621e-05
2018-02-15 08:00:00,1.2402999e-05
2018-02-15 12:00:00,1.7630422e-05
2018-02-15 23:00:00,1.9635704e-06
2018-02-16 20:00:00,3.0348072e-06
2018-02-18 00:00:00,1.1889048e-06
2018-02-18 23:00:00,6.1626356e-06
2018-02-19 11:00:00,0.00023382856
2018-02-21 05:00:00,1.9643792e-06
2018-02-21 20:00:00,1.1895703e-06
2018-02-23 13:00:00,0.00018513363
2018-02-23 22:00:00,5.335001e-05
2018-02-25 13:00:00,4.1898267e-05
2018-02-26 14:00:00,1.5765736e-05
2018-02-26 21:00:00,5.2247606e-06
2018-02-27 19:00:00,3.6915146e-06
2018-02-28 14:00:00,8.3322375e-06
2018-02-28 19:00:00,1.9662382e-06
2018-02-28 23:00:00,2.4331366e-06
2018-03-04 11:00:00,5.7549114e-05
2018-03-06 04:00:00,6.169675e-06
2018-03-06 17:00:00,9.052922e-07
2018-03-07 16:00:00,1.9660238e-06
2018-03-08 02:00:00,3.694462e-06
2018-03-08 03:00:00,3.0355018e-06
2018-03-08 14:00:00,1.5768683e-05
2018-03-11 23:00:00,1.519584e-06
2018-03-12 21:00:00,1.9660724e-06
2018-03-16 20:00:00,7.214279e-06
2018-03-18 04:00:00,6.1674973e-06
2018-03-18 10:00:00,1.23828295e-05
2018-03-20 02:00:00,2.4328808e-06
2018-03-21 20:00:00,4.2882874e-07
2018-03-22 13:00:00,4.9395738e-05
2018-03-22 15:00:00,9.935294e-05
2018-03-23 18:00:00,4.2853335e-07
2018-03-24 17:00:00,2.6749678e-05
2018-03-26 09:00:00,0.00014152228
2018-03-26 12:00:00,5.3327803e-05
2018-03-26 21:00:00,1.2395376e-05
2018-03-28 17:00:00,1.9682702e-05
2018-03-29 16:00:00,5.222884e-06
2018-03-29 23:00:00,4.2671266e-07
2018-04-01 04:00:00,1.9854556e-07
2018-04-01 21:00:00,4.3945183e-06
2018-04-03 03:00:00,5.219065e-06
2018-04-04 09:00:00,1.2380561e-05
2018-04-04 11:00:00,1.5750273e-05
2018-04-04 15:00:00,8.3358655e-06
2018-04-05 22:00:00,3.6886345e-06
2018-04-08 01:00:00,1.7610424e-05
2018-04-09 03:00:00,1.5207733e-06
2018-04-10 18:00:00,1.1887852e-06
2018-04-11 16:00:00,7.136668e-05
2018-04-12 11:00:00,0.00024008096
2018-04-13 07:00:00,0.0001190972
2018-04-14 10:00:00,2.6782223e-05
2018-04-17 04:00:00,5.2159426e-06
2018-04-18 08:00:00,9.10101e-07
2018-04-18 23:00:00,3.035166e-06
2018-04-19 03:00:00,3.6868264e-06
2018-04-20 16:00:00,2.1830243e-05
2018-04-22 02:00:00,1.5216277e-06
2018-04-22 08:00:00,1.5761221e-05
2018-04-26 06:00:00,3.0317594e-06
2018-04-27 08:00:00,3.2358756e-05
2018-04-27 20:00:00,1.2382605e-05
2018-04-30 05:00:00,6.162977e-06
2018-04-30 18:00:00,2.6756892e-05
2018-05-02 11:00:00,2.6755959e-05
2018-05-03 14:00:00,9.5729065e-06
2018-05-05 05:00:00,6.1561263e-06
2018-05-05 09:00:00,1.4030107e-05
2018-05-06 12:00:00,8.334618e-06
2018-05-06 19:00:00,7.217914e-06
2018-05-06 23:00:00,2.4314688e-06
2018-05-10 09:00:00,6.186579e-05
2018-05-12 01:00:00,2.676922e-05
2018-05-13 02:00:00,1.761631e-05
2018-05-15 06:00:00,1.2392502e-05
2018-05-15 21:00:00,2.4345811e-06
2018-05-17 12:00:00,6.184407e-05
2018-05-18 01:00:00,2.9465535e-05
2018-05-20 18:00:00,7.661902e-05
2018-05-22 05:00:00,1.4025885e-05
2018-05-23 17:00:00,4.1922693e-05
2018-05-24 02:00:00,1.1875386e-06
