month,hour,GHI_climatology
1,0,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,31.49462365591398
1,9,194.61290322580646
1,10,360.51612903225805
1,11,494.4301075268817
1,12,571.505376344086
1,13,584.5268817204301
1,14,523.494623655914
1,15,417.1182795698925
1,16,281.752688172043
1,17,117.19354838709677
1,18,1.075268817204301
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
2,0,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,79.52941176470588
2,9,271.0705882352941
2,10,453.6588235294118
2,11,573.4823529411765
2,12,670.0705882352942
2,13,693.4941176470588
2,14,654.0235294117647
2,15,539.8
2,16,384.0
2,17,202.27058823529413
2,18,39.72941176470588
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
3,0,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,20.903225806451612
3,8,181.1720430107527
3,9,390.2258064516129
3,10,574.6236559139785
3,11,694.3118279569892
3,12,800.3225806451613
3,13,806.2150537634409
3,14,752.3440860215054
3,15,629.7311827956989
3,16,464.1182795698925
3,17,285.8817204301075
3,18,96.74193548387096
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
4,0,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.28888888888888886
4,7,118.0
4,8,322.14444444444445
4,9,536.2888888888889
4,10,731.6777777777778
4,11,866.9333333333333
4,12,948.7888888888889
4,13,941.3777777777777
4,14,886.2
4,15,759.2111111111111
4,16,583.2333333333333
4,17,375.2
4,18,171.4777777777778
4,19,10.488888888888889
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
5,0,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,29.268817204301076
5,7,203.8494623655914
5,8,418.26881720430106
5,9,629.3763440860215
5,10,807.7204301075269
5,11,937.1290322580645
5,12,1001.5376344086021
5,13,1014.0537634408602
5,14,943.6021505376344
5,15,810.9784946236559
5,16,651.9354838709677
5,17,450.0752688172043
5,18,239.9247311827957
5,19,52.365591397849464
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
6,0,0.0
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,0.0
6,6,44.31111111111111
6,7,220.84444444444443
6,8,434.9555555555556
6,9,630.0111111111111
6,10,796.6555555555556
6,11,922.6555555555556
6,12,998.9444444444445
6,13,1021.7333333333333
6,14,961.7555555555556
6,15,849.1555555555556
6,16,692.7777777777778
6,17,498.1777777777778
6,18,285.9
6,19,92.05555555555556
6,20,0.0
6,21,0.0
6,22,0.0
6,23,0.0
7,0,0.0
7,1,0.0
7,2,0.0
7,3,0.0
7,4,0.0
7,5,0.0
7,6,21.93548387096774
7,7,169.2258064516129
7,8,364.247311827957
7,9,551.1290322580645
7,10,713.1397849462365
7,11,857.8279569892474
7,12,924.0215053763441
7,13,950.8924731182796
7,14,906.763440860215
7,15,807.505376344086
7,16,661.8387096774194
7,17,473.8279569892473
7,18,270.63440860215053
7,19,84.86021505376344
7,20,0.0
7,21,0.0
7,22,0.0
7,23,0.0
8,0,0.0
8,1,0.0
8,2,0.0
8,3,0.0
8,4,0.0
8,5,0.0
8,6,0.0967741935483871
8,7,126.0752688172043
8,8,324.35483870967744
8,9,534.494623655914
