datetime,GHI_true,GHI_pred,power_true_MW,power_pred_MW
2023-01-01 00:00:00,0,0,0.0,0.0
2023-01-01 01:00:00,0,0,0.0,0.0
2023-01-01 02:00:00,0,0,0.0,0.0
2023-01-01 03:00:00,0,0,0.0,0.0
2023-01-01 04:00:00,0,0,0.0,0.0
2023-01-01 05:00:00,0,0,0.0,0.0
2023-01-01 06:00:00,0,0,0.0,0.0
2023-01-01 07:00:00,0,0,0.0,0.0
2023-01-01 08:00:00,5,5,0.2048,0.2048
2023-01-01 09:00:00,14,14,0.57344,0.57344
2023-01-01 10:00:00,27,27,1.10592,1.10592
2023-01-01 11:00:00,41,41,1.67936,1.67936
2023-01-01 12:00:00,37,37,1.51552,1.51552
2023-01-01 13:00:00,26,26,1.06496,1.06496
2023-01-01 14:00:00,23,23,0.94208,0.94208
2023-01-01 15:00:00,17,17,0.69632,0.69632
2023-01-01 16:00:00,10,10,0.4096,0.4096
2023-01-01 17:00:00,4,4,0.16384,0.16384
2023-01-01 18:00:00,0,0,0.0,0.0
2023-01-01 19:00:00,0,0,0.0,0.0
2023-01-01 20:00:00,0,0,0.0,0.0
2023-01-01 21:00:00,0,0,0.0,0.0
2023-01-01 22:00:00,0,0,0.0,0.0
2023-01-01 23:00:00,0,0,0.0,0.0
2023-01-02 00:00:00,0,0,0.0,0.0
2023-01-02 01:00:00,0,0,0.0,0.0
2023-01-02 02:00:00,0,0,0.0,0.0
2023-01-02 03:00:00,0,0,0.0,0.0
2023-01-02 04:00:00,0,0,0.0,0.0
2023-01-02 05:00:00,0,0,0.0,0.0
2023-01-02 06:00:00,0,0,0.0,0.0
2023-01-02 07:00:00,0,0,0.0,0.0
2023-01-02 08:00:00,12,12,0.49152,0.49152
2023-01-02 09:00:00,59,59,2.41664,2.41664
2023-01-02 10:00:00,56,56,2.29376,2.29376
2023-01-02 11:00:00,63,63,2.58048,2.58048
2023-01-02 12:00:00,107,107,4.38272,4.38272
2023-01-02 13:00:00,162,162,6.63552,6.63552
2023-01-02 14:00:00,290,290,11.8784,11.8784
2023-01-02 15:00:00,302,302,12.36992,12.36992
2023-01-02 16:00:00,212,212,8.68352,8.68352
2023-01-02 17:00:00,81,81,3.31776,3.31776
2023-01-02 18:00:00,0,0,0.0,0.0
2023-01-02 19:00:00,0,0,0.0,0.0
2023-01-02 20:00:00,0,0,0.0,0.0
2023-01-02 21:00:00,0,0,0.0,0.0
2023-01-02 22:00:00,0,0,0.0,0.0
2023-01-02 23:00:00,0,0,0.0,0.0
2023-01-03 00:00:00,0,0,0.0,0.0
2023-01-03 01:00:00,0,0,0.0,0.0
2023-01-03 02:00:00,0,0,0.0,0.0
2023-01-03 03:00:00,0,0,0.0,0.0
2023-01-03 04:00:00,0,0,0.0,0.0
2023-01-03 05:00:00,0,0,0.0,0.0
2023-01-03 06:00:00,0,0,0.0,0.0
2023-01-03 07:00:00,0,0,0.0,0.0
2023-01-03 08:00:00,13,13,0.53248,0.53248
2023-01-03 09:00:00,79,79,3.23584,3.23584
2023-01-03 10:00:00,372,372,15.23712,15.23712
2023-01-03 11:00:00,503,503,20.60288,20.60288
2023-01-03 12:00:00,283,283,11.59168,11.59168
2023-01-03 13:00:00,591,591,24.20736,24.20736
2023-01-03 14:00:00,219,219,8.97024,8.97024
2023-01-03 15:00:00,157,157,6.43072,6.43072
2023-01-03 16:00:00,88,88,3.60448,3.60448
2023-01-03 17:00:00,24,24,0.98304,0.98304
2023-01-03 18:00:00,0,0,0.0,0.0
2023-01-03 19:00:00,0,0,0.0,0.0
2023-01-03 20:00:00,0,0,0.0,0.0
2023-01-03 21:00:00,0,0,0.0,0.0
2023-01-03 22:00:00,0,0,0.0,0.0
2023-01-03 23:00:00,0,0,0.0,0.0
2023-01-04 00:00:00,0,0,0.0,0.0
2023-01-04 01:00:00,0,0,0.0,0.0
2023-01-04 02:00:00,0,0,0.0,0.0
2023-01-04 03:00:00,0,0,0.0,0.0
2023-01-04 04:00:00,0,0,0.0,0.0
2023-01-04 05:00:00,0,0,0.0,0.0
2023-01-04 06:00:00,0,0,0.0,0.0
2023-01-04 07:00:00,0,0,0.0,0.0
2023-01-04 08:00:00,22,22,0.90112,0.90112
2023-01-04 09:00:00,119,119,4.87424,4.87424
2023-01-04 10:00:00,275,275,11.264,11.264
2023-01-04 11:00:00,484,484,19.82464,19.82464
2023-01-04 12:00:00,574,574,23.51104,23.51104
2023-01-04 13:00:00,465,465,19.0464,19.0464
2023-01-04 14:00:00,427,427,17.48992,17.48992
2023-01-04 15:00:00,401,401,16.42496,16.42496
2023-01-04 16:00:00,274,274,11.22304,11.22304
2023-01-04 17:00:00,98,98,4.01408,4.01408
2023-01-04 18:00:00,0,0,0.0,0.0
2023-01-04 19:00:00,0,0,0.0,0.0
2023-01-04 20:00:00,0,0,0.0,0.0
2023-01-04 21:00:00,0,0,0.0,0.0
2023-01-04 22:00:00,0,0,0.0,0.0
2023-01-04 23:00:00,0,0,0.0,0.0
2023-01-05 00:00:00,0,0,0.0,0.0
2023-01-05 01:00:00,0,0,0.0,0.0
2023-01-05 02:00:00,0,0,0.0,0.0
2023-01-05 03:00:00,0,0,0.0,0.0
2023-01-05 04:00:00,0,0,0.0,0.0
2023-01-05 05:00:00,0,0,0.0,0.0
2023-01-05 06:00:00,0,0,0.0,0.0
2023-01-05 07:00:00,0,0,0.0,0.0
2023-01-05 08:00:00,16,16,0.65536,0.65536
2023-01-05 09:00:00,130,130,5.3248,5.3248
2023-01-05 10:00:00,278,278,11.38688,11.38688
2023-01-05 11:00:00,431,431,17.65376,17.65376
2023-01-05 12:00:00,504,504,20.64384,20.64384
2023-01-05 13:00:00,267,267,10.93632,10.93632
2023-01-05 14:00:00,126,126,5.16096,5.16096
2023-01-05 15:00:00,65,65,2.6624,2.6624
2023-01-05 16:00:00,33,33,1.35168,1.35168
2023-01-05 17:00:00,9,9,0.36864,0.36864
2023-01-05 18:00:00,0,0,0.0,0.0
2023-01-05 19:00:00,0,0,0.0,0.0
2023-01-05 20:00:00,0,0,0.0,0.0
2023-01-05 21:00:00,0,0,0.0,0.0
2023-01-05 22:00:00,0,0,0.0,0.0
2023-01-05 23:00:00,0,0,0.0,0.0
2023-01-06 00:00:00,0,0,0.0,0.0
2023-01-06 01:00:00,0,0,0.0,0.0
2023-01-06 02:00:00,0,0,0.0,0.0
2023-01-06 03:00:00,0,0,0.0,0.0
2023-01-06 04:00:00,0,0,0.0,0.0
2023-01-06 05:00:00,0,0,0.0,0.0
2023-01-06 06:00:00,0,0,0.0,0.0
2023-01-06 07:00:00,0,0,0.0,0.0
2023-01-06 08:00:00,28,28,1.14688,1.14688
2023-01-06 09:00:00,202,202,8.27392,8.27392
2023-01-06 10:00:00,377,377,15.44192,15.44192
2023-01-06 11:00:00,507,507,20.76672,20.76672
2023-01-06 12:00:00,599,599,24.53504,24.53504
2023-01-06 13:00:00,600,600,24.576,24.576
2023-01-06 14:00:00,530,530,21.7088,21.7088
2023-01-06 15:00:00,408,408,16.71168,16.71168
2023-01-06 16:00:00,258,258,10.56768,10.56768
2023-01-06 17:00:00,96,96,3.93216,3.93216
2023-01-06 18:00:00,0,0,0.0,0.0
2023-01-06 19:00:00,0,0,0.0,0.0
2023-01-06 20:00:00,0,0,0.0,0.0
2023-01-06 21:00:00,0,0,0.0,0.0
2023-01-06 22:00:00,0,0,0.0,0.0
2023-01-06 23:00:00,0,0,0.0,0.0
2023-01-07 00:00:00,0,0,0.0,0.0
2023-01-07 01:00:00,0,0,0.0,0.0
2023-01-07 02:00:00,0,0,0.0,0.0
2023-01-07 03:00:00,0,0,0.0,0.0
2023-01-07 04:00:00,0,0,0.0,0.0
2023-01-07 05:00:00,0,0,0.0,0.0
2023-01-07 06:00:00,0,0,0.0,0.0
2023-01-07 07:00:00,0,0,0.0,0.0
2023-01-07 08:00:00,33,33,1.35168,1.35168
2023-01-07 09:00:00,209,209,8.56064,8.56064
2023-01-07 10:00:00,387,387,15.85152,15.85152
2023-01-07 11:00:00,489,489,20.02944,20.02944
2023-01-07 12:00:00,491,491,20.11136,20.11136
2023-01-07 13:00:00,468,468,19.16928,19.16928
2023-01-07 14:00:00,436,436,17.85856,17.85856
2023-01-07 15:00:00,375,375,15.36,15.36
2023-01-07 16:00:00,254,254,10.40384,10.40384
2023-01-07 17:00:00,95,95,3.8912,3.8912
2023-01-07 18:00:00,0,0,0.0,0.0
2023-01-07 19:00:00,0,0,0.0,0.0
2023-01-07 20:00:00,0,0,0.0,0.0
2023-01-07 21:00:00,0,0,0.0,0.0
2023-01-07 22:00:00,0,0,0.0,0.0
2023-01-07 23:00:00,0,0,0.0,0.0
2023-01-08 00:00:00,0,0,0.0,0.0
2023-01-08 01:00:00,0,0,0.0,0.0
2023-01-08 02:00:00,0,0,0.0,0.0
2023-01-08 03:00:00,0,0,0.0,0.0
2023-01-08 04:00:00,0,0,0.0,0.0
2023-01-08 05:00:00,0,0,0.0,0.0
2023-01-08 06:00:00,0,0,0.0,0.0
2023-01-08 07:00:00,0,0,0.0,0.0
2023-01-08 08:00:00,19,19,0.77824,0.77824
2023-01-08 09:00:00,101,101,4.13696,4.13696
2023-01-08 10:00:00,193,193,7.90528,7.90528
2023-01-08 11:00:00,336,336,13.76256,13.76256
2023-01-08 12:00:00,491,491,20.11136,20.11136
2023-01-08 13:00:00,601,601,24.61696,24.61696
2023-01-08 14:00:00,565,565,23.1424,23.1424
2023-01-08 15:00:00,463,463,18.96448,18.96448
2023-01-08 16:00:00,302,302,12.36992,12.36992
2023-01-08 17:00:00,117,117,4.79232,4.79232
2023-01-08 18:00:00,0,0,0.0,0.0
2023-01-08 19:00:00,0,0,0.0,0.0
2023-01-08 20:00:00,0,0,0.0,0.0
2023-01-08 21:00:00,0,0,0.0,0.0
2023-01-08 22:00:00,0,0,0.0,0.0
2023-01-08 23:00:00,0,0,0.0,0.0
2023-01-09 00:00:00,0,0,0.0,0.0
2023-01-09 01:00:00,0,0,0.0,0.0
2023-01-09 02:00:00,0,0,0.0,0.0
2023-01-09 03:00:00,0,0,0.0,0.0
2023-01-09 04:00:00,0,0,0.0,0.0
2023-01-09 05:00:00,0,0,0.0,0.0
2023-01-09 06:00:00,0,0,0.0,0.0
2023-01-09 07:00:00,0,0,0.0,0.0
2023-01-09 08:00:00,31,31,1.26976,1.26976
2023-01-09 09:00:00,198,198,8.11008,8.11008
2023-01-09 10:00:00,283,283,11.59168,11.59168
2023-01-09 11:00:00,319,319,13.06624,13.06624
2023-01-09 12:00:00,379,379,15.52384,15.52384
2023-01-09 13:00:00,483,483,19.78368,19.78368
2023-01-09 14:00:00,450,450,18.432,18.432
2023-01-09 15:00:00,367,367,15.03232,15.03232
2023-01-09 16:00:00,295,295,12.0832,12.0832
2023-01-09 17:00:00,114,114,4.66944,4.66944
2023-01-09 18:00:00,0,0,0.0,0.0
2023-01-09 19:00:00,0,0,0.0,0.0
2023-01-09 20:00:00,0,0,0.0,0.0
2023-01-09 21:00:00,0,0,0.0,0.0
2023-01-09 22:00:00,0,0,0.0,0.0
2023-01-09 23:00:00,0,0,0.0,0.0
2023-01-10 00:00:00,0,0,0.0,0.0
2023-01-10 01:00:00,0,0,0.0,0.0
2023-01-10 02:00:00,0,0,0.0,0.0
2023-01-10 03:00:00,0,0,0.0,0.0
2023-01-10 04:00:00,0,0,0.0,0.0
2023-01-10 05:00:00,0,0,0.0,0.0
2023-01-10 06:00:00,0,0,0.0,0.0
2023-01-10 07:00:00,0,0,0.0,0.0
2023-01-10 08:00:00,27,27,1.10592,1.10592
2023-01-10 09:00:00,200,200,8.192,8.192
2023-01-10 10:00:00,372,372,15.23712,15.23712
2023-01-10 11:00:00,394,394,16.13824,16.13824
2023-01-10 12:00:00,370,370,15.1552,15.1552
2023-01-10 13:00:00,464,464,19.00544,19.00544
2023-01-10 14:00:00,478,478,19.57888,19.57888
2023-01-10 15:00:00,446,446,18.26816,18.26816
2023-01-10 16:00:00,245,245,10.0352,10.0352
2023-01-10 17:00:00,64,64,2.62144,2.62144
2023-01-10 18:00:00,0,0,0.0,0.0
2023-01-10 19:00:00,0,0,0.0,0.0
2023-01-10 20:00:00,0,0,0.0,0.0
2023-01-10 21:00:00,0,0,0.0,0.0
2023-01-10 22:00:00,0,0,0.0,0.0
2023-01-10 23:00:00,0,0,0.0,0.0
2023-01-11 00:00:00,0,0,0.0,0.0
2023-01-11 01:00:00,0,0,0.0,0.0
2023-01-11 02:00:00,0,0,0.0,0.0
2023-01-11 03:00:00,0,0,0.0,0.0
2023-01-11 04:00:00,0,0,0.0,0.0
2023-01-11 05:00:00,0,0,0.0,0.0
2023-01-11 06:00:00,0,0,0.0,0.0
2023-01-11 07:00:00,0,0,0.0,0.0
2023-01-11 08:00:00,27,27,1.10592,1.10592
2023-01-11 09:00:00,181,181,7.41376,7.41376
2023-01-11 10:00:00,280,280,11.4688,11.4688
2023-01-11 11:00:00,258,258,10.56768,10.56768
2023-01-11 12:00:00,284,284,11.63264,11.63264
2023-01-11 13:00:00,358,358,14.66368,14.66368
2023-01-11 14:00:00,372,372,15.23712,15.23712
2023-01-11 15:00:00,354,354,14.49984,14.49984
2023-01-11 16:00:00,302,302,12.36992,12.36992
2023-01-11 17:00:00,121,121,4.95616,4.95616
2023-01-11 18:00:00,0,0,0.0,0.0
2023-01-11 19:00:00,0,0,0.0,0.0
2023-01-11 20:00:00,0,0,0.0,0.0
2023-01-11 21:00:00,0,0,0.0,0.0
2023-01-11 22:00:00,0,0,0.0,0.0
2023-01-11 23:00:00,0,0,0.0,0.0
2023-01-12 00:00:00,0,0,0.0,0.0
2023-01-12 01:00:00,0,0,0.0,0.0
2023-01-12 02:00:00,0,0,0.0,0.0
2023-01-12 03:00:00,0,0,0.0,0.0
2023-01-12 04:00:00,0,0,0.0,0.0
2023-01-12 05:00:00,0,0,0.0,0.0
2023-01-12 06:00:00,0,0,0.0,0.0
2023-01-12 07:00:00,0,0,0.0,0.0
2023-01-12 08:00:00,31,31,1.26976,1.26976
2023-01-12 09:00:00,203,203,8.31488,8.31488
2023-01-12 10:00:00,379,379,15.52384,15.52384
2023-01-12 11:00:00,515,515,21.0944,21.0944
2023-01-12 12:00:00,596,596,24.41216,24.41216
2023-01-12 13:00:00,600,600,24.576,24.576
2023-01-12 14:00:00,534,534,21.87264,21.87264
2023-01-12 15:00:00,398,398,16.30208,16.30208
2023-01-12 16:00:00,258,258,10.56768,10.56768
2023-01-12 17:00:00,109,109,4.46464,4.46464
2023-01-12 18:00:00,0,0,0.0,0.0
2023-01-12 19:00:00,0,0,0.0,0.0
2023-01-12 20:00:00,0,0,0.0,0.0
2023-01-12 21:00:00,0,0,0.0,0.0
2023-01-12 22:00:00,0,0,0.0,0.0
2023-01-12 23:00:00,0,0,0.0,0.0
2023-01-13 00:00:00,0,0,0.0,0.0
2023-01-13 01:00:00,0,0,0.0,0.0
2023-01-13 02:00:00,0,0,0.0,0.0
2023-01-13 03:00:00,0,0,0.0,0.0
2023-01-13 04:00:00,0,0,0.0,0.0
2023-01-13 05:00:00,0,0,0.0,0.0
2023-01-13 06:00:00,0,0,0.0,0.0
2023-01-13 07:00:00,0,0,0.0,0.0
2023-01-13 08:00:00,30,30,1.2288,1.2288
2023-01-13 09:00:00,186,186,7.61856,7.61856
2023-01-13 10:00:00,359,359,14.70464,14.70464
2023-01-13 11:00:00,493,493,20.19328,20.19328
2023-01-13 12:00:00,560,560,22.9376,22.9376
2023-01-13 13:00:00,565,565,23.1424,23.1424
2023-01-13 14:00:00,507,507,20.76672,20.76672
2023-01-13 15:00:00,392,392,16.05632,16.05632
2023-01-13 16:00:00,244,244,9.99424,9.99424
2023-01-13 17:00:00,90,90,3.6864,3.6864
2023-01-13 18:00:00,0,0,0.0,0.0
2023-01-13 19:00:00,0,0,0.0,0.0
2023-01-13 20:00:00,0,0,0.0,0.0
2023-01-13 21:00:00,0,0,0.0,0.0
2023-01-13 22:00:00,0,0,0.0,0.0
2023-01-13 23:00:00,0,0,0.0,0.0
2023-01-14 00:00:00,0,0,0.0,0.0
2023-01-14 01:00:00,0,0,0.0,0.0
2023-01-14 02:00:00,0,0,0.0,0.0
2023-01-14 03:00:00,0,0,0.0,0.0
2023-01-14 04:00:00,0,0,0.0,0.0
2023-01-14 05:00:00,0,0,0.0,0.0
2023-01-14 06:00:00,0,0,0.0,0.0
2023-01-14 07:00:00,0,0,0.0,0.0
2023-01-14 08:00:00,12,12,0.49152,0.49152
2023-01-14 09:00:00,85,85,3.4816,3.4816
2023-01-14 10:00:00,219,219,8.97024,8.97024
2023-01-14 11:00:00,259,259,10.60864,10.60864
2023-01-14 12:00:00,175,175,7.168,7.168
2023-01-14 13:00:00,140,140,5.7344,5.7344
2023-01-14 14:00:00,110,110,4.5056,4.5056
2023-01-14 15:00:00,73,73,2.99008,2.99008
2023-01-14 16:00:00,37,37,1.51552,1.51552
2023-01-14 17:00:00,16,16,0.65536,0.65536
2023-01-14 18:00:00,0,0,0.0,0.0
2023-01-14 19:00:00,0,0,0.0,0.0
2023-01-14 20:00:00,0,0,0.0,0.0
2023-01-14 21:00:00,0,0,0.0,0.0
2023-01-14 22:00:00,0,0,0.0,0.0
2023-01-14 23:00:00,0,0,0.0,0.0
2023-01-15 00:00:00,0,0,0.0,0.0
2023-01-15 01:00:00,0,0,0.0,0.0
2023-01-15 02:00:00,0,0,0.0,0.0
2023-01-15 03:00:00,0,0,0.0,0.0
2023-01-15 04:00:00,0,0,0.0,0.0
2023-01-15 05:00:00,0,0,0.0,0.0
2023-01-15 06:00:00,0,0,0.0,0.0
2023-01-15 07:00:00,0,0,0.0,0.0
2023-01-15 08:00:00,10,10,0.4096,0.4096
2023-01-15 09:00:00,26,26,1.06496,1.06496
2023-01-15 10:00:00,30,30,1.2288,1.2288
2023-01-15 11:00:00,34,34,1.39264,1.39264
2023-01-15 12:00:00,48,48,1.96608,1.96608
2023-01-15 13:00:00,42,42,1.72032,1.72032
2023-01-15 14:00:00,25,25,1.024,1.024
2023-01-15 15:00:00,15,15,0.6144,0.6144
2023-01-15 16:00:00,6,6,0.24576,0.24576
2023-01-15 17:00:00,4,4,0.16384,0.16384
2023-01-15 18:00:00,0,0,0.0,0.0
2023-01-15 19:00:00,0,0,0.0,0.0
2023-01-15 20:00:00,0,0,0.0,0.0
2023-01-15 21:00:00,0,0,0.0,0.0
2023-01-15 22:00:00,0,0,0.0,0.0
2023-01-15 23:00:00,0,0,0.0,0.0
2023-01-16 00:00:00,0,0,0.0,0.0
2023-01-16 01:00:00,0,0,0.0,0.0
2023-01-16 02:00:00,0,0,0.0,0.0
2023-01-16 03:00:00,0,0,0.0,0.0
2023-01-16 04:00:00,0,0,0.0,0.0
2023-01-16 05:00:00,0,0,0.0,0.0
2023-01-16 06:00:00,0,0,0.0,0.0
2023-01-16 07:00:00,0,0,0.0,0.0
2023-01-16 08:00:00,6,6,0.24576,0.24576
2023-01-16 09:00:00,28,28,1.14688,1.14688
2023-01-16 10:00:00,37,37,1.51552,1.51552
2023-01-16 11:00:00,31,31,1.26976,1.26976
2023-01-16 12:00:00,37,37,1.51552,1.51552
2023-01-16 13:00:00,74,74,3.03104,3.03104
2023-01-16 14:00:00,145,145,5.9392,5.9392
2023-01-16 15:00:00,130,130,5.3248,5.3248
2023-01-16 16:00:00,120,120,4.9152,4.9152
2023-01-16 17:00:00,41,41,1.67936,1.67936
2023-01-16 18:00:00,0,0,0.0,0.0
2023-01-16 19:00:00,0,0,0.0,0.0
2023-01-16 20:00:00,0,0,0.0,0.0
2023-01-16 21:00:00,0,0,0.0,0.0
2023-01-16 22:00:00,0,0,0.0,0.0
2023-01-16 23:00:00,0,0,0.0,0.0
2023-01-17 00:00:00,0,0,0.0,0.0
2023-01-17 01:00:00,0,0,0.0,0.0
2023-01-17 02:00:00,0,0,0.0,0.0
2023-01-17 03:00:00,0,0,0.0,0.0
2023-01-17 04:00:00,0,0,0.0,0.0
2023-01-17 05:00:00,0,0,0.0,0.0
2023-01-17 06:00:00,0,0,0.0,0.0
2023-01-17 07:00:00,0,0,0.0,0.0
2023-01-17 08:00:00,2,2,0.08192,0.08192
2023-01-17 09:00:00,7,7,0.28672,0.28672
2023-01-17 10:00:00,15,15,0.6144,0.6144
2023-01-17 11:00:00,23,23,0.94208,0.94208
2023-01-17 12:00:00,31,31,1.26976,1.26976
2023-01-17 13:00:00,35,35,1.4336,1.4336
2023-01-17 14:00:00,37,37,1.51552,1.51552
2023-01-17 15:00:00,37,37,1.51552,1.51552
2023-01-17 16:00:00,25,25,1.024,1.024
2023-01-17 17:00:00,130,130,5.3248,5.3248
2023-01-17 18:00:00,0,0,0.0,0.0
2023-01-17 19:00:00,0,0,0.0,0.0
2023-01-17 20:00:00,0,0,0.0,0.0
2023-01-17 21:00:00,0,0,0.0,0.0
2023-01-17 22:00:00,0,0,0.0,0.0
2023-01-17 23:00:00,0,0,0.0,0.0
2023-01-18 00:00:00,0,0,0.0,0.0
2023-01-18 01:00:00,0,0,0.0,0.0
2023-01-18 02:00:00,0,0,0.0,0.0
2023-01-18 03:00:00,0,0,0.0,0.0
2023-01-18 04:00:00,0,0,0.0,0.0
2023-01-18 05:00:00,0,0,0.0,0.0
2023-01-18 06:00:00,0,0,0.0,0.0
2023-01-18 07:00:00,0,0,0.0,0.0
2023-01-18 08:00:00,35,35,1.4336,1.4336
2023-01-18 09:00:00,212,212,8.68352,8.68352
2023-01-18 10:00:00,394,394,16.13824,16.13824
2023-01-18 11:00:00,541,541,22.15936,22.15936
2023-01-18 12:00:00,628,628,25.72288,25.72288
2023-01-18 13:00:00,650,650,26.624,26.624
2023-01-18 14:00:00,602,602,24.65792,24.65792
2023-01-18 15:00:00,496,496,20.31616,20.31616
2023-01-18 16:00:00,334,334,13.68064,13.68064
2023-01-18 17:00:00,143,143,5.85728,5.85728
2023-01-18 18:00:00,0,0,0.0,0.0
2023-01-18 19:00:00,0,0,0.0,0.0
2023-01-18 20:00:00,0,0,0.0,0.0
2023-01-18 21:00:00,0,0,0.0,0.0
2023-01-18 22:00:00,0,0,0.0,0.0
2023-01-18 23:00:00,0,0,0.0,0.0
2023-01-19 00:00:00,0,0,0.0,0.0
2023-01-19 01:00:00,0,0,0.0,0.0
2023-01-19 02:00:00,0,0,0.0,0.0
2023-01-19 03:00:00,0,0,0.0,0.0
2023-01-19 04:00:00,0,0,0.0,0.0
2023-01-19 05:00:00,0,0,0.0,0.0
2023-01-19 06:00:00,0,0,0.0,0.0
2023-01-19 07:00:00,0,0,0.0,0.0
2023-01-19 08:00:00,35,35,1.4336,1.4336
2023-01-19 09:00:00,214,214,8.76544,8.76544
2023-01-19 10:00:00,396,396,16.22016,16.22016
2023-01-19 11:00:00,539,539,22.07744,22.07744
2023-01-19 12:00:00,626,626,25.64096,25.64096
2023-01-19 13:00:00,645,645,26.4192,26.4192
2023-01-19 14:00:00,596,596,24.41216,24.41216
2023-01-19 15:00:00,487,487,19.94752,19.94752
2023-01-19 16:00:00,328,328,13.43488,13.43488
2023-01-19 17:00:00,142,142,5.81632,5.81632
2023-01-19 18:00:00,0,0,0.0,0.0
2023-01-19 19:00:00,0,0,0.0,0.0
2023-01-19 20:00:00,0,0,0.0,0.0
2023-01-19 21:00:00,0,0,0.0,0.0
2023-01-19 22:00:00,0,0,0.0,0.0
2023-01-19 23:00:00,0,0,0.0,0.0
2023-01-20 00:00:00,0,0,0.0,0.0
2023-01-20 01:00:00,0,0,0.0,0.0
2023-01-20 02:00:00,0,0,0.0,0.0
2023-01-20 03:00:00,0,0,0.0,0.0
2023-01-20 04:00:00,0,0,0.0,0.0
2023-01-20 05:00:00,0,0,0.0,0.0
2023-01-20 06:00:00,0,0,0.0,0.0
2023-01-20 07:00:00,0,0,0.0,0.0
2023-01-20 08:00:00,37,37,1.51552,1.51552
2023-01-20 09:00:00,221,221,9.05216,9.05216
2023-01-20 10:00:00,407,407,16.67072,16.67072
2023-01-20 11:00:00,557,557,22.81472,22.81472
2023-01-20 12:00:00,645,645,26.4192,26.4192
2023-01-20 13:00:00,667,667,27.32032,27.32032
2023-01-20 14:00:00,619,619,25.35424,25.35424
2023-01-20 15:00:00,508,508,20.80768,20.80768
2023-01-20 16:00:00,341,341,13.96736,13.96736
2023-01-20 17:00:00,149,149,6.10304,6.10304
2023-01-20 18:00:00,0,0,0.0,0.0
2023-01-20 19:00:00,0,0,0.0,0.0
2023-01-20 20:00:00,0,0,0.0,0.0
2023-01-20 21:00:00,0,0,0.0,0.0
2023-01-20 22:00:00,0,0,0.0,0.0
2023-01-20 23:00:00,0,0,0.0,0.0
2023-01-21 00:00:00,0,0,0.0,0.0
2023-01-21 01:00:00,0,0,0.0,0.0
2023-01-21 02:00:00,0,0,0.0,0.0
2023-01-21 03:00:00,0,0,0.0,0.0
2023-01-21 04:00:00,0,0,0.0,0.0
2023-01-21 05:00:00,0,0,0.0,0.0
2023-01-21 06:00:00,0,0,0.0,0.0
2023-01-21 07:00:00,0,0,0.0,0.0
2023-01-21 08:00:00,40,40,1.6384,1.6384
2023-01-21 09:00:00,224,224,9.17504,9.17504
2023-01-21 10:00:00,411,411,16.83456,16.83456
2023-01-21 11:00:00,555,555,22.7328,22.7328
2023-01-21 12:00:00,644,644,26.37824,26.37824
2023-01-21 13:00:00,667,667,27.32032,27.32032
2023-01-21 14:00:00,618,618,25.31328,25.31328
2023-01-21 15:00:00,508,508,20.80768,20.80768
2023-01-21 16:00:00,347,347,14.21312,14.21312
2023-01-21 17:00:00,155,155,6.3488,6.3488
2023-01-21 18:00:00,0,0,0.0,0.0
2023-01-21 19:00:00,0,0,0.0,0.0
2023-01-21 20:00:00,0,0,0.0,0.0
2023-01-21 21:00:00,0,0,0.0,0.0
2023-01-21 22:00:00,0,0,0.0,0.0
2023-01-21 23:00:00,0,0,0.0,0.0
2023-01-22 00:00:00,0,0,0.0,0.0
2023-01-22 01:00:00,0,0,0.0,0.0
2023-01-22 02:00:00,0,0,0.0,0.0
2023-01-22 03:00:00,0,0,0.0,0.0
2023-01-22 04:00:00,0,0,0.0,0.0
2023-01-22 05:00:00,0,0,0.0,0.0
2023-01-22 06:00:00,0,0,0.0,0.0
2023-01-22 07:00:00,0,0,0.0,0.0
2023-01-22 08:00:00,41,41,1.67936,1.67936
2023-01-22 09:00:00,227,227,9.29792,9.29792
2023-01-22 10:00:00,413,413,16.91648,16.91648
2023-01-22 11:00:00,444,444,18.18624,18.18624
2023-01-22 12:00:00,645,645,26.4192,26.4192
2023-01-22 13:00:00,520,520,21.2992,21.2992
2023-01-22 14:00:00,614,614,25.14944,25.14944
2023-01-22 15:00:00,505,505,20.6848,20.6848
2023-01-22 16:00:00,345,345,14.1312,14.1312
2023-01-22 17:00:00,154,154,6.30784,6.30784
2023-01-22 18:00:00,0,0,0.0,0.0
2023-01-22 19:00:00,0,0,0.0,0.0
2023-01-22 20:00:00,0,0,0.0,0.0
2023-01-22 21:00:00,0,0,0.0,0.0
2023-01-22 22:00:00,0,0,0.0,0.0
2023-01-22 23:00:00,0,0,0.0,0.0
2023-01-23 00:00:00,0,0,0.0,0.0
2023-01-23 01:00:00,0,0,0.0,0.0
2023-01-23 02:00:00,0,0,0.0,0.0
2023-01-23 03:00:00,0,0,0.0,0.0
2023-01-23 04:00:00,0,0,0.0,0.0
2023-01-23 05:00:00,0,0,0.0,0.0
2023-01-23 06:00:00,0,0,0.0,0.0
2023-01-23 07:00:00,0,0,0.0,0.0
2023-01-23 08:00:00,27,27,1.10592,1.10592
2023-01-23 09:00:00,217,217,8.88832,8.88832
2023-01-23 10:00:00,399,399,16.34304,16.34304
2023-01-23 11:00:00,546,546,22.36416,22.36416
2023-01-23 12:00:00,625,625,25.6,25.6
